50,Go this way and save $,,,https://www.tripadvisor.com/Profile/KarenEph320
50,Great views!,,,https://www.tripadvisor.com/Profile/KenCC
50,Nice short hike on the backside of Catalina,,,https://www.tripadvisor.com/Profile/282jeanyvesc
50,Amazing,,,https://www.tripadvisor.com/Profile/Nuni14
50,Breathtaking,,,https://www.tripadvisor.com/Profile/JoyP285
50,Spectacular,,,https://www.tripadvisor.com/Profile/126debras
40,Nice 4 mile loop,,,https://www.tripadvisor.com/Profile/SoCalAdventureSeeker
40,"Quick, easy hike",,,https://www.tripadvisor.com/Profile/stinax
50,"Great 4 Mile Loop - Views, Wrigley Memorial and Botanical Gardens",,,https://www.tripadvisor.com/Profile/Waltonx4
50,Short But Mighty,,,https://www.tripadvisor.com/Profile/BluewaterGypsy
50,"Terrific hike, high above Avalon!",,,https://www.tripadvisor.com/Profile/652rayq
50,Great hike!,,,https://www.tripadvisor.com/Profile/keywestelaine
40,Beautiful view from the top,,,https://www.tripadvisor.com/Profile/belak_13
40,Steep and worth the views,,,https://www.tripadvisor.com/Profile/fredrickj540
50,Earn you rest!,,,https://www.tripadvisor.com/Profile/GiaPazita
40,Good workout at the island!!,,,https://www.tripadvisor.com/Profile/moonriseny
50,"Great views, mostly an actual dirt road, keep your eyes open for endemic plants!",,,https://www.tripadvisor.com/Profile/626janelh
50,Well worth the view!,,,https://www.tripadvisor.com/Profile/sondraw221
40,"Great views, saw Bison",,,https://www.tripadvisor.com/Profile/SFBayTraveler07
50,"Nice hike, beautiful views",,,https://www.tripadvisor.com/Profile/Cameron351
40,"Hard, but rewarding hike",,,https://www.tripadvisor.com/Profile/732LauraC732
40,easy to access,,,https://www.tripadvisor.com/Profile/momcat117
30,"Nice views, drought conditions",,,https://www.tripadvisor.com/Profile/mauiblades
50,A great hike any time!,,,https://www.tripadvisor.com/Profile/DomD392
50,Beautiful vistas!,,,https://www.tripadvisor.com/Profile/adambN418LX
30,No shade and steep,,,https://www.tripadvisor.com/Profile/Ersheajr
40,Have blisters to prove it was a work out!!,,,https://www.tripadvisor.com/Profile/Stephanie1975a
30,See the Harbor from the top of the Gulch,,,https://www.tripadvisor.com/Profile/Kukisan
40,Crazy Hike!,,,https://www.tripadvisor.com/Profile/FrancesG_12
50,Pretty easy and very scenic views. At the top you can see both sides of the ocean!,,,https://www.tripadvisor.com/Profile/sharon559
40,Worth the effort!,,,https://www.tripadvisor.com/Profile/557nadinem
50,Best hike ever!,,,https://www.tripadvisor.com/Profile/WorldTraveller550
40,Catalina Local Hike with a Great View,,,https://www.tripadvisor.com/Profile/meganw97
40,You need a permit,,,https://www.tripadvisor.com/Profile/tam5011
50,Gorgeous views from this trail,,,https://www.tripadvisor.com/Profile/Gabby92399
50,Time to get your exercise,,,https://www.tripadvisor.com/Profile/SiobhanM779
40,Wonderful Views,,,https://www.tripadvisor.com/Profile/Marley32253
40,"Great views, challenging hike",,,https://www.tripadvisor.com/Profile/allg00dnamesaretaken
50,Great hike and views,,,https://www.tripadvisor.com/Profile/swegs
50,Great half day hike!,,,https://www.tripadvisor.com/Profile/60denisen
40,A great 4 mile hike,,,https://www.tripadvisor.com/Profile/GareThere
50,Great hike -spectacular views!,,,https://www.tripadvisor.com/Profile/paradequeen
40,Great View!,,,https://www.tripadvisor.com/Profile/489amyr
40,Hot & dusty but awesome workout,,,https://www.tripadvisor.com/Profile/Puravida404
40,Take a tour....,,,https://www.tripadvisor.com/Profile/thomassG3669AB
50,"""Escape from Avalon!""",,,https://www.tripadvisor.com/Profile/Mcmor
